answer_type,choice_id,course_id,days_ago,question_id,student_id,text_answer
id,1,10,0,1,1,nil
id,3,10,0,2,1,nil
id,1,20,0,1,1,nil
id,4,20,0,2,1,nil
id,1,30,0,1,1,nil
id,3,30,0,2,1,nil
id,1,31,0,1,1,nil
id,7,31,0,2,1,nil
id,1,50,0,1,1,nil
id,4,50,0,2,1,nil
id,2,10,0,1,2,nil
id,6,10,0,2,2,nil
id,1,17,0,1,2,nil
id,6,17,0,2,2,nil
id,1,21,0,1,2,nil
id,5,21,0,2,2,nil
id,1,34,0,1,2,nil
id,5,34,0,2,2,nil
id,2,43,0,1,2,nil
id,6,43,0,2,2,nil
id,1,2,0,1,3,nil
id,5,2,0,2,3,nil
id,1,13,0,1,3,nil
id,6,13,0,2,3,nil
id,1,25,0,1,3,nil
id,7,25,0,2,3,nil
id,1,31,0,1,3,nil
id,7,31,0,2,3,nil
id,1,49,0,1,3,nil
id,5,49,0,2,3,nil
id,2,6,0,1,4,nil
id,7,6,0,2,4,nil
id,1,12,0,1,4,nil
id,5,12,0,2,4,nil
id,2,22,0,1,4,nil
id,6,22,0,2,4,nil
id,1,36,0,1,4,nil
id,4,36,0,2,4,nil
id,1,3,0,1,5,nil
id,6,3,0,2,5,nil
id,1,19,0,1,5,nil
id,5,19,0,2,5,nil
id,1,23,0,1,5,nil
id,4,23,0,2,5,nil
id,1,36,0,1,5,nil
id,4,36,0,2,5,nil
id,1,48,0,1,5,nil
id,7,48,0,2,5,nil
id,1,8,0,1,6,nil
id,4,8,0,2,6,nil
id,1,14,0,1,6,nil
id,5,14,0,2,6,nil
id,2,30,0,1,6,nil
id,6,30,0,2,6,nil
id,2,38,0,1,6,nil
id,6,38,0,2,6,nil
id,1,47,0,1,6,nil
id,6,47,0,2,6,nil
id,2,6,0,1,7,nil
id,4,6,0,2,7,nil
id,2,17,0,1,7,nil
id,6,17,0,2,7,nil
id,2,30,0,1,7,nil
id,5,30,0,2,7,nil
id,2,31,0,1,7,nil
id,4,31,0,2,7,nil
id,1,44,0,1,7,nil
id,4,44,0,2,7,nil
id,1,1,0,1,8,nil
id,6,1,0,2,8,nil
id,2,12,0,1,8,nil
id,4,12,0,2,8,nil
id,1,22,0,1,8,nil
id,4,22,0,2,8,nil
id,1,39,0,1,8,nil
id,4,39,0,2,8,nil
id,2,46,0,1,8,nil
id,5,46,0,2,8,nil
id,2,6,0,1,9,nil
id,6,6,0,2,9,nil
id,1,12,0,1,9,nil
id,7,12,0,2,9,nil
id,2,25,0,1,9,nil
id,6,25,0,2,9,nil
id,2,39,0,1,9,nil
id,6,39,0,2,9,nil
id,1,50,0,1,9,nil
id,7,50,0,2,9,nil
id,2,3,0,1,10,nil
id,6,3,0,2,10,nil
id,2,25,0,1,10,nil
id,4,25,0,2,10,nil
id,2,39,0,1,10,nil
id,6,39,0,2,10,nil
id,1,42,0,1,10,nil
id,6,42,0,2,10,nil
id,1,8,0,1,11,nil
id,7,8,0,2,11,nil
id,1,17,0,1,11,nil
id,5,17,0,2,11,nil
id,1,34,0,1,11,nil
id,5,34,0,2,11,nil
id,1,3,0,1,12,nil
id,5,3,0,2,12,nil
id,1,20,0,1,12,nil
id,4,20,0,2,12,nil
id,1,30,0,1,12,nil
id,5,30,0,2,12,nil
id,1,38,0,1,12,nil
id,6,38,0,2,12,nil
id,1,47,0,1,12,nil
id,6,47,0,2,12,nil
id,2,1,0,1,13,nil
id,7,1,0,2,13,nil
id,1,19,0,1,13,nil
id,7,19,0,2,13,nil
id,2,25,0,1,13,nil
id,4,25,0,2,13,nil
id,1,31,0,1,13,nil
id,6,31,0,2,13,nil
id,1,2,0,1,14,nil
id,5,2,0,2,14,nil
id,1,11,0,1,14,nil
id,5,11,0,2,14,nil
id,1,23,0,1,14,nil
id,4,23,0,2,14,nil
id,1,40,0,1,14,nil
id,6,40,0,2,14,nil
id,1,8,0,1,15,nil
id,4,8,0,2,15,nil
id,2,18,0,1,15,nil
id,4,18,0,2,15,nil
id,2,25,0,1,15,nil
id,4,25,0,2,15,nil
id,2,31,0,1,15,nil
id,5,31,0,2,15,nil
id,1,41,0,1,15,nil
id,4,41,0,2,15,nil
id,1,10,0,1,16,nil
id,5,10,0,2,16,nil
id,1,12,0,1,16,nil
id,7,12,0,2,16,nil
id,1,26,0,1,16,nil
id,4,26,0,2,16,nil
id,1,33,0,1,16,nil
id,3,33,0,2,16,nil
id,1,43,0,1,16,nil
id,3,43,0,2,16,nil
id,2,18,0,1,17,nil
id,4,18,0,2,17,nil
id,2,36,0,1,17,nil
id,6,36,0,2,17,nil
id,2,50,0,1,17,nil
id,4,50,0,2,17,nil
id,2,8,0,1,18,nil
id,4,8,0,2,18,nil
id,1,12,0,1,18,nil
id,6,12,0,2,18,nil
id,1,25,0,1,18,nil
id,4,25,0,2,18,nil
id,2,36,0,1,18,nil
id,5,36,0,2,18,nil
id,1,49,0,1,18,nil
id,6,49,0,2,18,nil
id,1,4,0,1,19,nil
id,4,4,0,2,19,nil
id,1,19,0,1,19,nil
id,4,19,0,2,19,nil
id,2,37,0,1,19,nil
id,5,37,0,2,19,nil
id,1,46,0,1,19,nil
id,6,46,0,2,19,nil
id,1,10,0,1,20,nil
id,4,10,0,2,20,nil
id,1,15,0,1,20,nil
id,5,15,0,2,20,nil
id,1,23,0,1,20,nil
id,5,23,0,2,20,nil
id,2,37,0,1,20,nil
id,4,37,0,2,20,nil
id,1,43,0,1,20,nil
id,6,43,0,2,20,nil
id,1,7,0,1,21,nil
id,5,7,0,2,21,nil
id,2,16,0,1,21,nil
id,4,16,0,2,21,nil
id,2,30,0,1,21,nil
id,6,30,0,2,21,nil
id,2,47,0,1,21,nil
id,4,47,0,2,21,nil
id,1,2,0,1,22,nil
id,5,2,0,2,22,nil
id,2,19,0,1,22,nil
id,6,19,0,2,22,nil
id,2,30,0,1,22,nil
id,6,30,0,2,22,nil
id,2,38,0,1,22,nil
id,6,38,0,2,22,nil
id,2,45,0,1,22,nil
id,7,45,0,2,22,nil
id,1,4,0,1,23,nil
id,4,4,0,2,23,nil
id,1,22,0,1,23,nil
